post_id,is_video,video_duration,video_fps,video_frames,video_brightness,video_motion,face_count,has_text,text_density,brightness,dominant_hue,saturation,color_variance,sharpness,contrast,aspect_ratio
2967393674348661145,False,0.0,0.0,0.0,0.0,0.0,2,0,0.045352366255144036,0.5541788173431238,0.5944444444444444,0.6306963810215445,0.14392396577441038,0.1532399446981849,0.26347754571239523,1.0
2966899262979905130,False,0.0,0.0,0.0,0.0,0.0,7,0,0.037930908203125,0.5900528564453125,0.6166666666666667,0.5428012336282169,0.15342451332665735,0.1106310557250571,0.16728958583998288,1.0
2961630259202133756,False,0.0,0.0,0.0,0.0,0.0,0,1,0.09139780521262003,0.7736697625003361,0.48333333333333334,0.5594043734366174,0.3391858221424209,0.18986221554729074,0.27162239890620493,0.8
2961630259202147664,False,0.0,0.0,0.0,0.0,0.0,0,0,0.044850861136533825,0.7689393393215894,0.11666666666666667,0.7151997537960573,0.17993915452653703,0.1524161835896266,0.20129845259826976,0.7997737556561086
2961630259210469114,False,0.0,0.0,0.0,0.0,0.0,3,0,0.040420376071220565,0.7683949822032661,0.11666666666666667,0.722659584867951,0.1581913254465675,0.13955955282269497,0.19770149723090116,0.7997737556561086
2961630259210529824,False,0.0,0.0,0.0,0.0,0.0,0,0,0.03886314617240651,0.7797128340158248,0.11666666666666667,0.7221903491919593,0.15432789886636045,0.12846401082713643,0.18904548698192888,0.7997737556561086
2961630259319634669,False,0.0,0.0,0.0,0.0,0.0,1,0,0.0412255915313574,0.783786849491824,0.11666666666666667,0.7211724394520139,0.1701040327683653,0.13700256336776698,0.18666893654763514,0.7997737556561086
2952352007790799066,False,0.0,0.0,0.0,0.0,0.0,2,0,0.047848936899862825,0.6569405275827752,0.5944444444444444,0.46763867371365553,0.27356303347687194,0.14919267903581068,0.3488539868909065,1.0
2952352007799323071,False,0.0,0.0,0.0,0.0,0.0,2,1,0.05406721536351166,0.6311527676914388,0.5944444444444444,0.4910901449743134,0.2543776409129802,0.13514759415982902,0.33839171981243504,1.0
2952352007799352802,False,0.0,0.0,0.0,0.0,0.0,2,1,0.051049382716049384,0.6495303598805777,0.5944444444444444,0.4676404388229915,0.2735895667167456,0.1688242330637362,0.34820849027848105,1.0
2952352007908412102,False,0.0,0.0,0.0,0.0,0.0,2,0,0.048096707818930044,0.6576360041959171,0.5944444444444444,0.4676722376879421,0.2735195581894254,0.14806323640180072,0.3488938351236498,1.0
2952352007958758957,False,0.0,0.0,0.0,0.0,0.0,2,1,0.05028120713305898,0.6496508277522257,0.5944444444444444,0.4676326252723311,0.273395246267348,0.1668348284090326,0.34824885755742674,1.0
2947056790417467761,False,0.0,0.0,0.0,0.0,0.0,2,0,0.040016289437585735,0.6247849390785121,0.5944444444444444,0.5163851603055489,0.24444781333532345,0.1887476639223251,0.3357015655522898,1.0
2935689564774847565,False,0.0,0.0,0.0,0.0,0.0,1,1,0.07454561042524005,0.7074659787783426,0.0,0.3492950926598348,0.2929500827066455,0.4588959643260071,0.38783188972697014,1.0
2935689564825062569,False,0.0,0.0,0.0,0.0,0.0,1,0,0.045159465020576134,0.7067109994889589,0.0,0.33148323986659134,0.2940706382869658,0.4217034732681457,0.3879936901342947,1.0
2935689564825107779,False,0.0,0.0,0.0,0.0,0.0,1,0,0.03694101508916324,0.7041601307189542,0.0,0.33148323986659134,0.2940706382869658,0.32325677162205513,0.3906202740872262,1.0
2935689564850302238,False,0.0,0.0,0.0,0.0,0.0,2,1,0.10863511659807956,0.5301458585491811,0.5833333333333334,0.6048024724979154,0.20798743155027577,0.43280650127339515,0.2323515447741714,1.0
2929738923783299490,False,0.0,0.0,0.0,0.0,0.0,0,0,0.037233367626886144,0.6678239126926491,0.5777777777777777,0.4337869059146292,0.11218869799351795,0.12756668871166327,0.37332130580781164,1.0
2929738923783367572,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02456361454046639,0.7073265183302402,0.5722222222222222,0.3859799349094919,0.284579869884245,0.048867700463085244,0.3870859538199405,1.0
2929738923783428641,False,0.0,0.0,0.0,0.0,0.0,2,0,0.03561556927297668,0.520399896446919,0.5777777777777777,0.6436749240162457,0.18462195589778235,0.09955108864875874,0.28899933263904354,1.0
2929738923951181941,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02813528806584362,0.6813882097420587,0.5777777777777777,0.42025123389547864,0.10964617893199533,0.08597835664876723,0.3747995448262147,1.0
2911798363789348113,False,0.0,0.0,0.0,0.0,0.0,2,0,0.020718106995884774,0.6529032195594286,0.5777777777777777,0.3444968315446892,0.23234421780026598,0.05414300266647998,0.3064931883303086,0.8
2911798363730597357,False,0.0,0.0,0.0,0.0,0.0,2,0,0.017203703703703704,0.7146520939239894,0.5833333333333334,0.3269432744291132,0.2273835113799944,0.04342000376442161,0.24903961788015389,0.8
2911798363738888642,False,0.0,0.0,0.0,0.0,0.0,2,0,0.01922633744855967,0.7218641733236504,0.5611111111111111,0.2679303908120175,0.2435667415694099,0.03909720129392308,0.26259529932561926,0.8
2911798363747468067,False,0.0,0.0,0.0,0.0,0.0,3,0,0.02056241426611797,0.6415982167352537,0.5888888888888889,0.3549380322224912,0.19394646463219134,0.04407333071248094,0.2928210230387121,0.8
2911792953380473280,False,0.0,0.0,0.0,0.0,0.0,2,0,0.02338957475994513,0.7036440490599533,0.5722222222222222,0.3268473708276178,0.2408475622635034,0.04639481247324236,0.26122354259402486,0.8
2911792953388784599,False,0.0,0.0,0.0,0.0,0.0,2,0,0.018407407407407407,0.7142955109066947,0.5722222222222222,0.31015775841200677,0.2705481199055453,0.04216451383697607,0.25791353723503047,0.8
2911792953388800159,False,0.0,0.0,0.0,0.0,0.0,2,0,0.01771124828532236,0.6597520159229673,0.5611111111111111,0.280353944430996,0.220357682758811,0.04101501048211369,0.2957490127353486,0.8
2911792953439142298,False,0.0,0.0,0.0,0.0,0.0,3,0,0.022622085048010974,0.6494286936173645,0.5888888888888889,0.3586763199655719,0.16545535485891452,0.04572291528610469,0.29351889793640773,0.8
2907424298454707931,False,0.0,0.0,0.0,0.0,0.0,1,0,0.017914266117969823,0.666850878183921,0.5888888888888889,0.3086194868070685,0.19241575086046414,0.027487907886685026,0.28940913639130617,0.8
2902394323574016220,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02962105624142661,0.7875103317733129,0.07222222222222222,0.16275747733935822,0.27768531412259995,0.0461532589621602,0.21591666261382225,1.0
2902394323574153816,False,0.0,0.0,0.0,0.0,0.0,2,0,0.028771433470507545,0.7581111279216761,0.1111111111111111,0.16904916754081603,0.21186940642163943,0.0624708453302316,0.20153198389644708,1.0
2902394323582358875,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02469735939643347,0.7427946555851421,0.0,0.11094457556685225,0.2748376151639383,0.06739954586397166,0.18489983211627545,1.0
2902394323699962856,False,0.0,0.0,0.0,0.0,0.0,0,0,0.030844478737997255,0.7929765290890018,0.0,0.08102351125635439,0.2646660716472233,0.11489881644212678,0.2205851537277464,1.0
2900938694112148650,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02773491083676269,0.789528134161758,0.12222222222222222,0.11213015075714786,0.22695810846896822,0.07479049115638238,0.23592005797179816,1.0
2900938694112214733,False,0.0,0.0,0.0,0.0,0.0,1,0,0.029968278463648836,0.7840746187363834,0.12222222222222222,0.12029498171010518,0.22988413222054074,0.08525901010448213,0.24060866347757612,1.0
2900938694238048359,False,0.0,0.0,0.0,0.0,0.0,1,0,0.03380744170096022,0.783055612711477,0.12222222222222222,0.11904444713413487,0.2302604182657459,0.10813197085035045,0.24280612831106996,1.0
2900938694238063764,False,0.0,0.0,0.0,0.0,0.0,2,0,0.0342318244170096,0.7866781617310847,0.12222222222222222,0.11289007907689824,0.22747734376239043,0.1116271290941092,0.2376780323914854,1.0
2900938694246479639,False,0.0,0.0,0.0,0.0,0.0,2,0,0.030213477366255143,0.7169327947228273,0.12222222222222222,0.13655192783560613,0.24678710604799797,0.06629177186193343,0.242585560339072,1.0
2900938694288232888,False,0.0,0.0,0.0,0.0,0.0,1,0,0.026790123456790122,0.7960331638828371,0.12222222222222222,0.11095330697436724,0.22198832402077015,0.07198546268903729,0.23139266854153412,1.0
2899470170126447353,False,0.0,0.0,0.0,0.0,0.0,32,1,0.06274836033950618,0.6049142780954975,0.06111111111111111,0.2809725550714113,0.325895742199676,0.15227537607357539,0.26939661932427206,1.0
2892035409384910354,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02904783950617284,0.7269710678407165,0.5944444444444444,0.7238991769547326,0.1045594018652711,0.024716666698988275,0.21118159241745144,0.8
2892035409544302615,False,0.0,0.0,0.0,0.0,0.0,3,0,0.02138773148148148,0.7114948741224885,0.5944444444444444,0.6296073015008472,0.16301370666863108,0.017965150635026027,0.24243972985009565,0.8
2887856714897956677,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02182561728395062,0.7287966351972888,0.5944444444444444,0.5879144910433309,0.10594237984590817,0.026854201303283556,0.26232284082886703,0.8
2887856714923207354,False,0.0,0.0,0.0,0.0,0.0,1,0,0.020957947530864197,0.7314486625514403,0.5944444444444444,0.5864790516824013,0.10639848376622055,0.025578461898999552,0.2621798982931292,0.8
2887856714973603274,False,0.0,0.0,0.0,0.0,0.0,1,0,0.01704861111111111,0.7440448332728153,0.5944444444444444,0.5790860173081578,0.1048438244128094,0.02017741006172838,0.26087763542222414,0.8
2887856714982003313,False,0.0,0.0,0.0,0.0,0.0,0,0,0.017743441358024692,0.7407806720527718,0.5944444444444444,0.5811234567901234,0.10550672360926835,0.02100770955945643,0.2612780664700095,0.8
2887856715049074861,False,0.0,0.0,0.0,0.0,0.0,3,0,0.02016820987654321,0.7075525039336722,0.6,0.6831667725732269,0.13363792729179827,0.017392172241422827,0.2122815513353183,0.8
2887856715166384959,False,0.0,0.0,0.0,0.0,0.0,1,0,0.018947145061728395,0.7388642595618494,0.5944444444444444,0.5862470104091019,0.10600669449320196,0.022671867303151207,0.26207847581444776,0.8
2886609402129610167,False,0.0,0.0,0.0,0.0,0.0,2,0,0.04327932098765432,0.8921009471072379,0.5,0.2924491890583394,0.28254834900799686,0.022592913311233066,0.2525360415554701,0.8
2886252754731010480,False,0.0,0.0,0.0,0.0,0.0,2,0,0.023871913580246915,0.8453845134350035,0.5611111111111111,0.7502670842411039,0.12244383752985007,0.017487680469950265,0.19651611512948333,0.8
2886252754731162099,False,0.0,0.0,0.0,0.0,0.0,1,0,0.025118827160493826,0.84639704218107,0.5611111111111111,0.7455762496974099,0.12174659685231028,0.018260235061728365,0.19761532536158585,0.8
2886252754731177601,False,0.0,0.0,0.0,0.0,0.0,1,0,0.020863425925925928,0.8471603107601064,0.5611111111111111,0.6622243812030985,0.16921778261795611,0.021218911035847252,0.21954776150034994,0.8
2886252754731244006,False,0.0,0.0,0.0,0.0,0.0,0,0,0.026424382716049383,0.8432111716291455,0.5611111111111111,0.7437492420116195,0.12287377582757467,0.018950876418295567,0.20012064816578218,0.8
2886252754848470877,False,0.0,0.0,0.0,0.0,0.0,1,0,0.02943016975308642,0.8424841367102396,0.5611111111111111,0.7328382897603486,0.1235986774673496,0.02042002674480595,0.20485038037012024,0.8
2886252754848695592,False,0.0,0.0,0.0,0.0,0.0,1,0,0.028386574074074074,0.8424506808278867,0.5611111111111111,0.7329729484386347,0.1237350453730601,0.019683012122299375,0.20472918695829817,0.8
2884136882403146650,False,0.0,0.0,0.0,0.0,0.0,1,0,0.0176820987654321,0.8615766914790608,0.5277777777777778,0.6203746066327765,0.18862472718684944,0.014710838222187932,0.1909639911250136,0.8
2884136882411521297,False,0.0,0.0,0.0,0.0,0.0,2,0,0.028911265432098765,0.8369205640280803,0.5277777777777778,0.5315523677680949,0.21463887810195306,0.02493630832887422,0.22897936677007497,0.8
2884136882537435647,False,0.0,0.0,0.0,0.0,0.0,2,0,0.027799382716049384,0.8407134985475672,0.5277777777777778,0.5277263056765916,0.22181238811766668,0.023400322047792358,0.22859500246293163,0.8
2878344156596336116,False,0.0,0.0,0.0,0.0,0.0,2,0,0.0222445987654321,0.7551695927136287,0.55,0.6360518412611958,0.17588725820325085,0.01827878120770081,0.26548346332346373,0.8
